sim_sec,model_link,direction,segment_index,segment_id,count,speed_sum,mean_speed_kph,length_km,lanes,density_veh_km_lane,flow_proxy_veh_h
1,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,0,0.000000,0.000000,0.498032,2,0.000000,0.000000
1,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
1,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,0,0.000000,0.000000,0.923223,2,0.000000,0.000000
1,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
1,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,0,0.000000,0.000000,0.870853,2,0.000000,0.000000
1,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,1,55.611930,55.611930,0.536739,2,0.931552,103.610776
1,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.617511,2,0.000000,0.000000
1,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,0,0.000000,0.000000,0.588210,2,0.000000,0.000000
1,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
1,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,0,0.000000,0.000000,0.501758,2,0.000000,0.000000
15,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,8,652.513752,81.564219,0.498032,2,8.031616,1310.184927
15,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
15,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,0,0.000000,0.000000,0.923223,2,0.000000,0.000000
15,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
