sim_sec,total_vehicles,urban_vehicles,freeway_vehicles,ramp_vehicles,boundary_vehicles,other_vehicles,mean_speed_kph,freeway_mean_speed_kph,stopped_vehicles,controller_mode,controller_status,decision_wall_sec
1,5,0,1,0,4,0,55.123474,55.611930,0,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
5,25,0,8,0,17,0,57.575242,63.063146,0,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
10,51,0,16,0,35,0,60.221962,75.734163,0,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
15,73,0,21,0,52,0,63.060464,88.912748,0,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
20,99,0,27,0,72,0,64.933611,97.457908,0,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
25,118,0,34,0,82,2,66.650875,97.948579,0,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
30,136,0,35,0,97,4,66.852301,106.598334,0,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
35,160,1,41,0,111,7,64.768880,107.477535,3,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
40,178,5,45,2,116,10,61.146306,105.689343,10,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
45,199,9,51,4,124,11,58.660793,106.178339,29,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
50,226,15,59,5,136,11,56.792086,104.470690,36,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
55,250,22,63,7,149,9,55.753095,107.336034,46,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.480334
60,275,26,66,10,165,8,54.884122,109.916417,60,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
65,305,25,76,8,179,17,54.437744,105.672372,46,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
70,337,29,82,6,194,26,56.420135,105.190586,43,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
75,366,41,89,1,209,26,57.404571,107.637279,39,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
80,392,53,94,3,217,25,58.361573,109.244572,46,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
85,419,57,98,6,221,37,58.936803,109.212589,49,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
90,438,71,102,6,224,35,58.724035,108.553546,60,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
95,465,83,103,9,237,33,57.658531,110.018269,76,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
100,492,98,107,7,250,30,56.939330,110.199968,92,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
105,513,105,108,8,262,30,54.320774,108.816109,104,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
110,535,115,113,5,271,31,53.332441,106.618220,123,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
115,565,121,120,9,285,30,52.136099,106.263279,138,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.342415
120,579,127,119,15,290,28,49.593521,106.921822,158,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
125,598,140,115,15,309,19,45.777110,105.062247,170,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
130,614,121,114,13,306,60,45.057060,103.414130,145,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
135,641,131,114,17,314,65,46.961327,104.474919,136,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
140,659,138,119,25,315,62,47.761027,103.647307,128,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
145,677,159,122,31,310,55,47.583890,103.021174,135,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
150,702,177,127,36,315,47,48.630028,104.539553,143,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
155,724,186,127,36,312,63,49.113521,105.786909,149,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
160,737,206,125,40,309,57,48.442126,108.003966,156,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
165,752,221,128,46,312,45,47.496447,107.076141,173,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
170,755,227,119,50,307,52,45.582461,108.746534,191,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
175,757,229,118,50,295,65,44.349578,106.141966,211,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,4.346979
180,771,236,115,52,298,70,43.682135,106.524476,235,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
185,777,245,108,56,306,62,41.220177,104.475610,248,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
190,793,246,111,60,317,59,39.548996,101.235376,221,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
195,819,244,116,51,332,76,39.872959,101.482517,203,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
200,841,241,125,47,352,76,41.472506,100.162526,217,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
205,857,252,129,48,364,64,43.107011,102.862987,222,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
210,868,264,126,42,374,62,43.878100,105.502441,237,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
215,859,273,122,35,371,58,43.644476,105.370148,244,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
220,858,277,117,26,379,59,42.766958,103.495990,262,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
225,868,283,120,22,392,51,41.526282,101.513041,277,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
230,874,286,124,21,396,47,40.262988,98.430715,303,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
235,892,297,130,14,407,44,39.752251,97.533745,317,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.454594
240,897,309,126,8,410,44,38.056809,97.071009,344,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.883162
245,904,319,132,6,409,38,36.600498,91.587698,364,VISSIM_ADAPTER_STACKELBERG-WU-METERED,ok,3.883162
