sim_sec,total_vehicles,urban_vehicles,freeway_vehicles,ramp_vehicles,boundary_vehicles,other_vehicles,mean_speed_kph,freeway_mean_speed_kph,stopped_vehicles,controller_mode,controller_status,decision_wall_sec
1,5,0,1,0,4,0,55.123474,55.611930,0,VISSIM_ADAPTER_PFO,ok,19.57752
5,16,0,5,0,11,0,58.824714,66.822785,0,VISSIM_ADAPTER_PFO,ok,19.57752
10,36,0,15,0,21,0,62.055575,74.359003,0,VISSIM_ADAPTER_PFO,ok,19.57752
15,55,0,18,0,37,0,65.388014,90.655165,0,VISSIM_ADAPTER_PFO,ok,19.57752
20,71,0,25,0,46,0,68.015231,96.373101,0,VISSIM_ADAPTER_PFO,ok,19.57752
25,88,0,29,0,58,1,69.546937,100.506907,0,VISSIM_ADAPTER_PFO,ok,19.57752
30,109,0,34,0,72,3,68.707180,100.675270,0,VISSIM_ADAPTER_PFO,ok,19.57752
35,119,0,36,1,77,5,68.415730,106.750133,2,VISSIM_ADAPTER_PFO,ok,19.57752
40,129,3,41,2,76,7,65.579975,105.923175,8,VISSIM_ADAPTER_PFO,ok,19.57752
45,147,8,43,4,87,5,62.010306,107.271803,16,VISSIM_ADAPTER_PFO,ok,19.57752
50,162,10,48,4,90,10,59.931151,106.643694,26,VISSIM_ADAPTER_PFO,ok,19.57752
55,183,15,53,7,102,6,59.806663,106.985112,33,VISSIM_ADAPTER_PFO,ok,19.57752
60,196,18,59,6,102,11,58.089666,108.459876,39,VISSIM_ADAPTER_PFO,ok,10.365416
65,215,22,60,6,112,15,58.211107,109.319876,33,VISSIM_ADAPTER_PFO,ok,10.365416
70,231,25,66,3,112,25,62.095615,109.061004,22,VISSIM_ADAPTER_PFO,ok,10.365416
75,252,37,73,0,115,27,64.659301,106.517445,15,VISSIM_ADAPTER_PFO,ok,10.365416
80,274,49,80,3,119,23,66.357816,106.563235,17,VISSIM_ADAPTER_PFO,ok,10.365416
85,289,59,83,5,118,24,67.485579,107.894384,22,VISSIM_ADAPTER_PFO,ok,10.365416
90,307,68,87,7,122,23,67.002552,109.490386,31,VISSIM_ADAPTER_PFO,ok,10.365416
95,317,79,92,5,121,20,65.705620,105.696401,38,VISSIM_ADAPTER_PFO,ok,10.365416
100,336,80,95,5,133,23,63.852346,104.672136,51,VISSIM_ADAPTER_PFO,ok,10.365416
105,354,84,97,5,145,23,62.827174,104.799430,58,VISSIM_ADAPTER_PFO,ok,10.365416
110,364,86,93,6,152,27,58.837407,100.864630,64,VISSIM_ADAPTER_PFO,ok,10.365416
115,375,92,94,10,159,20,55.581305,98.699529,77,VISSIM_ADAPTER_PFO,ok,10.365416
120,390,94,97,8,166,25,53.132289,95.940660,96,VISSIM_ADAPTER_PFO,ok,10.018976
125,409,101,101,11,178,18,50.094199,95.039585,97,VISSIM_ADAPTER_PFO,ok,10.018976
130,427,79,108,11,172,57,52.271013,94.220547,53,VISSIM_ADAPTER_PFO,ok,10.018976
135,431,88,101,16,163,63,55.136172,97.042174,30,VISSIM_ADAPTER_PFO,ok,10.018976
140,452,105,101,20,168,58,57.667645,100.548581,32,VISSIM_ADAPTER_PFO,ok,10.018976
145,471,122,102,27,174,46,58.231136,101.451711,41,VISSIM_ADAPTER_PFO,ok,10.018976
150,491,134,110,30,171,46,57.487378,96.039638,54,VISSIM_ADAPTER_PFO,ok,10.018976
155,504,150,109,34,170,41,56.345448,96.567660,68,VISSIM_ADAPTER_PFO,ok,10.018976
160,525,158,115,37,182,33,55.444569,98.298673,73,VISSIM_ADAPTER_PFO,ok,10.018976
165,540,163,120,37,179,41,53.740833,99.630790,90,VISSIM_ADAPTER_PFO,ok,10.018976
170,540,162,114,39,177,48,51.965082,100.383072,108,VISSIM_ADAPTER_PFO,ok,10.018976
175,550,153,118,41,176,62,50.216695,98.738422,129,VISSIM_ADAPTER_PFO,ok,10.018976
180,559,164,117,45,178,55,48.620655,100.523767,144,VISSIM_ADAPTER_PFO,ok,10.304529
185,568,168,116,48,188,48,46.522713,101.190743,157,VISSIM_ADAPTER_PFO,ok,10.304529
190,576,167,116,48,194,51,45.531186,100.404353,115,VISSIM_ADAPTER_PFO,ok,10.304529
195,590,162,114,41,203,70,47.795147,99.427065,99,VISSIM_ADAPTER_PFO,ok,10.304529
200,611,170,115,38,226,62,50.637660,101.212370,78,VISSIM_ADAPTER_PFO,ok,10.304529
205,622,177,117,31,231,66,53.014566,99.931390,80,VISSIM_ADAPTER_PFO,ok,10.304529
210,624,199,107,25,233,60,53.766590,101.092136,100,VISSIM_ADAPTER_PFO,ok,10.304529
215,624,207,112,21,236,48,53.000422,98.764133,108,VISSIM_ADAPTER_PFO,ok,10.304529
220,627,210,111,16,246,44,51.436570,98.380508,139,VISSIM_ADAPTER_PFO,ok,10.304529
225,636,215,108,19,257,37,50.735302,99.433833,142,VISSIM_ADAPTER_PFO,ok,10.304529
230,638,223,108,19,255,33,49.459792,101.215626,157,VISSIM_ADAPTER_PFO,ok,10.304529
235,636,229,105,15,252,35,47.730374,105.763664,175,VISSIM_ADAPTER_PFO,ok,10.304529
240,621,238,100,11,241,31,46.255221,110.208774,196,VISSIM_ADAPTER_PFO,ok,10.300497
245,618,238,106,7,226,41,44.528711,107.619259,221,VISSIM_ADAPTER_PFO,ok,10.300497
250,609,253,102,13,226,15,41.223882,107.931960,209,VISSIM_ADAPTER_PFO,ok,10.300497
255,616,223,100,16,211,66,42.088866,107.144624,165,VISSIM_ADAPTER_PFO,ok,10.300497
260,617,225,105,23,203,61,44.795518,107.625297,127,VISSIM_ADAPTER_PFO,ok,10.300497
265,623,224,102,30,207,60,47.082826,105.070366,103,VISSIM_ADAPTER_PFO,ok,10.300497
270,631,228,104,37,204,58,48.974375,103.954898,88,VISSIM_ADAPTER_PFO,ok,10.300497
275,638,230,104,38,205,61,51.028476,105.768891,84,VISSIM_ADAPTER_PFO,ok,10.300497
280,655,235,112,40,208,60,51.610355,99.467028,95,VISSIM_ADAPTER_PFO,ok,10.300497
285,669,240,109,39,221,60,50.997019,97.499481,106,VISSIM_ADAPTER_PFO,ok,10.300497
290,671,245,105,43,218,60,48.872939,97.579580,120,VISSIM_ADAPTER_PFO,ok,10.300497
295,677,254,110,46,213,54,46.645254,93.670205,134,VISSIM_ADAPTER_PFO,ok,10.300497
300,678,259,110,50,212,47,44.269096,89.447722,155,VISSIM_ADAPTER_PFO,ok,10.22283
305,681,249,114,51,211,56,43.131261,89.564379,173,VISSIM_ADAPTER_PFO,ok,10.22283
310,671,252,106,55,211,47,40.658115,90.829522,190,VISSIM_ADAPTER_PFO,ok,10.22283
315,664,245,102,54,199,64,40.584019,92.199439,147,VISSIM_ADAPTER_PFO,ok,10.22283
320,659,236,104,46,193,80,43.339734,93.439571,123,VISSIM_ADAPTER_PFO,ok,10.22283
325,661,246,106,42,198,69,45.602711,93.870738,110,VISSIM_ADAPTER_PFO,ok,10.22283
330,669,252,109,38,207,63,47.374245,91.504828,116,VISSIM_ADAPTER_PFO,ok,10.22283
335,674,264,114,35,213,48,48.649731,92.896473,131,VISSIM_ADAPTER_PFO,ok,10.22283
340,681,274,117,28,212,50,49.520901,95.062974,143,VISSIM_ADAPTER_PFO,ok,10.22283
345,682,281,117,21,217,46,48.794307,97.238678,157,VISSIM_ADAPTER_PFO,ok,10.22283
350,682,283,112,14,224,49,47.915051,98.189098,171,VISSIM_ADAPTER_PFO,ok,10.22283
355,686,283,111,12,238,42,46.570006,98.873047,195,VISSIM_ADAPTER_PFO,ok,10.22283
360,685,276,107,8,240,54,45.092456,99.110745,214,VISSIM_ADAPTER_PFO,ok,10.357097
365,678,283,98,5,244,48,43.350355,98.583236,239,VISSIM_ADAPTER_PFO,ok,10.357097
370,671,285,99,7,235,45,41.296523,99.754277,264,VISSIM_ADAPTER_PFO,ok,10.357097
375,663,282,96,10,220,55,38.583069,99.962410,241,VISSIM_ADAPTER_PFO,ok,10.357097
380,662,265,98,18,203,78,40.330058,101.309560,196,VISSIM_ADAPTER_PFO,ok,10.357097
385,669,274,103,28,193,71,43.172799,100.032427,143,VISSIM_ADAPTER_PFO,ok,10.357097
390,675,277,99,40,189,70,45.389792,103.603067,125,VISSIM_ADAPTER_PFO,ok,10.357097
395,686,276,101,47,190,72,47.731399,104.558087,116,VISSIM_ADAPTER_PFO,ok,10.357097
400,698,272,102,53,200,71,49.178638,103.956920,116,VISSIM_ADAPTER_PFO,ok,10.357097
405,710,274,105,63,208,60,49.664461,106.264232,113,VISSIM_ADAPTER_PFO,ok,10.357097
410,730,278,112,61,221,58,48.757505,106.154624,120,VISSIM_ADAPTER_PFO,ok,10.357097
415,742,275,120,62,227,58,48.403641,105.481858,130,VISSIM_ADAPTER_PFO,ok,10.357097
420,745,269,124,62,228,62,48.008276,106.339215,153,VISSIM_ADAPTER_PFO,ok,10.606699
425,743,260,122,63,226,72,47.030891,104.962492,169,VISSIM_ADAPTER_PFO,ok,10.606699
430,742,261,121,61,228,71,46.117513,102.447322,187,VISSIM_ADAPTER_PFO,ok,10.606699
435,744,270,118,61,234,61,44.125324,102.174654,191,VISSIM_ADAPTER_PFO,ok,10.606699
