run,link,sim_sec,count,stopped_count,mean_speed_kph
FixedGreen,10481,2340,2.0,0.0,115.494715
FixedGreen,10481,2370,2.0,0.0,115.976508
FixedGreen,10481,2400,3.0,0.0,120.439083
FixedGreen,10481,2430,0,0,0
FixedGreen,10481,2460,5.0,0.0,111.464896
FixedGreen,10481,2490,2.0,0.0,114.294759
FixedGreen,10481,2520,1.0,0.0,121.148402
FixedGreen,10481,2550,5.0,0.0,114.547543
FixedGreen,10481,2580,3.0,0.0,120.886214
FixedGreen,10481,2610,1.0,0.0,137.978138
FixedGreen,10481,2640,5.0,0.0,121.152459
FixedGreen,10481,2670,2.0,0.0,123.306196
FixedGreen,10481,2700,1.0,0.0,112.677842
FixedGreen,10481,2730,2.0,0.0,103.181187
FixedGreen,10481,2760,1.0,0.0,126.480934
FixedGreen,10481,2790,2.0,0.0,101.902171
FixedGreen,10481,2820,1.0,0.0,107.899805
FixedGreen,10481,2850,5.0,0.0,111.390061
FixedGreen,10481,2880,0,0,0
FixedGreen,10481,2910,2.0,0.0,119.633457
FixedGreen,10481,2940,2.0,0.0,119.363862
FixedGreen,10481,2970,2.0,0.0,109.713292
FixedGreen,10481,3000,3.0,0.0,117.700225
FixedGreen,10481,3030,4.0,0.0,123.960708
FixedGreen,10481,3060,1.0,0.0,123.65686
FixedGreen,10481,3090,2.0,0.0,115.443842
FixedGreen,10481,3120,2.0,0.0,120.381059
FixedGreen,10481,3150,0,0,0
FixedGreen,10481,3180,1.0,0.0,108.809105
FixedGreen,10481,3210,0,0,0
FixedGreen,10481,3240,1.0,0.0,117.011383
FixedGreen,10481,3270,1.0,0.0,121.104405
FixedGreen,10481,3300,0,0,0
FixedGreen,10481,3330,2.0,0.0,116.18979
FixedGreen,10481,3360,2.0,0.0,114.850717
FixedGreen,10481,3390,1.0,0.0,122.154076
FixedGreen,10481,3420,0,0,0
FixedGreen,10481,3450,4.0,0.0,111.349331
FixedGreen,10481,3480,6.0,0.0,105.254368
FixedGreen,10481,3510,1.0,0.0,119.070865
FixedGreen,10481,3540,4.0,0.0,113.595437
FixedGreen,10481,3570,2.0,0.0,113.676025
FixedGreen,10481,3600,5.0,0.0,119.487901
FixedGreen,10481,3630,3.0,0.0,119.210931
FixedGreen,10481,3660,7.0,0.0,109.710416
FixedGreen,10481,3690,1.0,0.0,124.878037
FixedGreen,10481,3720,2.0,0.0,109.992116
FixedGreen,10481,3750,7.0,0.0,110.401615
FixedGreen,10481,3780,5.0,0.0,119.767836
FixedGreen,10481,3810,0,0,0
FixedGreen,10481,3840,0,0,0
FixedGreen,10481,3870,0,0,0
FixedGreen,10481,3900,0,0,0
FixedGreen,10481,3930,1.0,0.0,112.383241
FixedGreen,10481,3960,1.0,0.0,116.020888
FixedGreen,10481,3990,3.0,0.0,119.866038
FixedGreen,10481,4020,5.0,0.0,128.447574
FixedGreen,10481,4050,3.0,0.0,112.776806
FixedGreen,10481,4080,1.0,0.0,117.337178
FixedGreen,10481,4110,0,0,0
FixedGreen,10481,4140,1.0,0.0,122.274696
FixedGreen,10481,4170,1.0,0.0,119.857951
FixedGreen,10481,4200,1.0,0.0,138.909222
FixedGreen,10481,4230,4.0,0.0,116.609276
FixedGreen,10481,4260,2.0,0.0,113.490986
FixedGreen,10481,4290,4.0,0.0,123.507739
FixedGreen,10481,4320,1.0,0.0,97.771755
FixedGreen,10481,4350,7.0,0.0,117.463238
FixedGreen,10481,4380,1.0,0.0,87.284337
FixedGreen,10481,4410,1.0,0.0,113.084889
FixedGreen,10481,4440,2.0,0.0,114.73857
FixedGreen,10481,4470,3.0,0.0,130.836147
FixedGreen,10481,4500,2.0,0.0,102.762217
FixedGreen,10481,4530,0,0,0
FixedGreen,10481,4560,0,0,0
FixedGreen,10481,4590,0,0,0
FixedGreen,10481,4620,0,0,0
FixedGreen,10481,4650,0,0,0
FixedGreen,10481,4680,1.0,0.0,119.839639
FixedGreen,10481,4710,3.0,0.0,110.80117
FixedGreen,10481,4740,0,0,0
FixedGreen,10481,4770,1.0,0.0,132.058829
FixedGreen,10481,4800,3.0,0.0,127.116534
FixedGreen,10481,4830,5.0,0.0,115.585031
FixedGreen,10481,4860,3.0,0.0,113.180861
FixedGreen,10481,4890,1.0,0.0,112.040366
FixedGreen,10481,4920,2.0,0.0,115.790752
FixedGreen,10481,4950,2.0,0.0,115.517435
FixedGreen,10481,4980,2.0,0.0,133.368335
FixedGreen,10481,5010,3.0,0.0,109.056246
FixedGreen,10481,5040,4.0,0.0,109.614416
FixedGreen,10481,5070,1.0,0.0,130.051537
FixedGreen,10481,5100,3.0,0.0,115.668308
FixedGreen,10481,5130,1.0,0.0,125.119923
FixedGreen,10481,5160,0,0,0
FixedGreen,10481,5190,4.0,0.0,109.834082
FixedGreen,10481,5220,3.0,0.0,115.071263
FixedGreen,10481,5250,5.0,0.0,119.063811
FixedGreen,10481,5280,2.0,0.0,118.025919
FixedGreen,10481,5310,0,0,0
FixedGreen,10481,5340,3.0,0.0,132.278974
FixedGreen,10481,5370,2.0,0.0,114.620538
FixedGreen,10481,5400,5.0,0.0,107.689125
FixedGreen,127,900,82.0,34.0,21.248102
FixedGreen,127,930,98.0,72.0,7.124107
FixedGreen,127,960,94.0,78.0,3.737282
FixedGreen,127,990,89.0,60.0,11.690772
FixedGreen,127,1020,77.0,24.0,17.495131
FixedGreen,127,1050,76.0,28.0,17.149104
FixedGreen,127,1080,85.0,63.0,5.10595
FixedGreen,127,1110,87.0,71.0,4.636013
FixedGreen,127,1140,69.0,33.0,15.59764
FixedGreen,127,1170,61.0,12.0,32.271881
FixedGreen,127,1200,53.0,24.0,20.627881
FixedGreen,127,1230,71.0,55.0,8.156073
FixedGreen,127,1260,73.0,54.0,10.067711
FixedGreen,127,1290,63.0,22.0,18.722191
FixedGreen,127,1320,51.0,10.0,26.878661
FixedGreen,127,1350,52.0,24.0,27.247366
FixedGreen,127,1380,76.0,57.0,11.633811
FixedGreen,127,1410,89.0,65.0,8.459685
FixedGreen,127,1440,74.0,36.0,13.79024
FixedGreen,127,1470,61.0,10.0,25.097386
FixedGreen,127,1500,62.0,26.0,17.060374
FixedGreen,127,1530,74.0,57.0,9.114285
FixedGreen,127,1560,86.0,64.0,11.523493
FixedGreen,127,1590,75.0,42.0,17.001655
FixedGreen,127,1620,60.0,8.0,25.810969
FixedGreen,127,1650,57.0,27.0,12.16549
FixedGreen,127,1680,70.0,57.0,10.243688
FixedGreen,127,1710,81.0,55.0,15.948247
FixedGreen,127,1740,61.0,22.0,16.11969
FixedGreen,127,1770,56.0,7.0,32.423297
FixedGreen,127,1800,49.0,27.0,11.547625
FixedGreen,127,1830,63.0,46.0,12.211856
FixedGreen,127,1860,71.0,47.0,17.152841
FixedGreen,127,1890,56.0,18.0,18.908887
FixedGreen,127,1920,47.0,12.0,37.940415
FixedGreen,127,1950,41.0,21.0,15.886789
FixedGreen,127,1980,66.0,50.0,15.828066
FixedGreen,127,2010,74.0,54.0,10.213141
FixedGreen,127,2040,52.0,28.0,14.263261
FixedGreen,127,2070,38.0,1.0,36.294996
FixedGreen,127,2100,31.0,16.0,25.995306
FixedGreen,127,2130,41.0,30.0,12.087127
FixedGreen,127,2160,41.0,24.0,14.16711
FixedGreen,127,2190,24.0,5.0,41.394436
FixedGreen,127,2220,10.0,1.0,68.158542
FixedGreen,127,2250,18.0,3.0,43.30129
FixedGreen,127,2280,34.0,11.0,38.090239
FixedGreen,127,2310,38.0,18.0,20.570983
FixedGreen,127,2340,26.0,1.0,56.615566
FixedGreen,127,2370,17.0,1.0,57.499435
FixedGreen,127,2400,20.0,3.0,46.211596
FixedGreen,127,2430,40.0,22.0,30.035136
FixedGreen,127,2460,42.0,21.0,13.335258
FixedGreen,127,2490,25.0,1.0,43.534853
FixedGreen,127,2520,11.0,2.0,56.427269
FixedGreen,127,2550,21.0,3.0,52.309195
FixedGreen,127,2580,44.0,15.0,38.528064
FixedGreen,127,2610,52.0,26.0,21.594168
FixedGreen,127,2640,29.0,4.0,31.756613
FixedGreen,127,2670,14.0,3.0,45.568849
FixedGreen,127,2700,18.0,4.0,51.858739
FixedGreen,127,2730,34.0,16.0,34.15821
FixedGreen,127,2760,50.0,15.0,31.079975
FixedGreen,127,2790,34.0,3.0,33.451882
FixedGreen,127,2820,12.0,3.0,43.209218
FixedGreen,127,2850,13.0,2.0,74.435447
FixedGreen,127,2880,29.0,17.0,33.851231
FixedGreen,127,2910,39.0,13.0,34.061428
FixedGreen,127,2940,18.0,2.0,41.177799
FixedGreen,127,2970,19.0,1.0,65.797856
FixedGreen,127,3000,15.0,3.0,47.932087
FixedGreen,127,3030,31.0,17.0,32.437249
FixedGreen,127,3060,45.0,16.0,25.525728
FixedGreen,127,3090,30.0,5.0,30.322059
FixedGreen,127,3120,17.0,3.0,43.051922
FixedGreen,127,3150,18.0,5.0,33.115805
FixedGreen,127,3180,34.0,14.0,40.586307
FixedGreen,127,3210,31.0,19.0,9.084755
FixedGreen,127,3240,15.0,3.0,46.745728
FixedGreen,127,3270,10.0,2.0,57.931928
FixedGreen,127,3300,21.0,4.0,55.414659
FixedGreen,127,3330,32.0,20.0,20.913042
FixedGreen,127,3360,35.0,15.0,21.88979
FixedGreen,127,3390,27.0,3.0,52.833494
FixedGreen,127,3420,14.0,2.0,49.23738
FixedGreen,127,3450,17.0,4.0,63.178727
FixedGreen,127,3480,35.0,17.0,25.175638
FixedGreen,127,3510,44.0,9.0,34.028146
FixedGreen,127,3540,30.0,7.0,36.498526
FixedGreen,127,3570,16.0,6.0,47.647495
FixedGreen,127,3600,22.0,5.0,49.424419
FixedGreen,127,3630,38.0,22.0,22.630997
FixedGreen,127,3660,43.0,22.0,20.129807
FixedGreen,127,3690,37.0,2.0,50.814073
FixedGreen,127,3720,17.0,4.0,44.526054
FixedGreen,127,3750,17.0,5.0,43.395463
FixedGreen,127,3780,29.0,20.0,15.083709
FixedGreen,127,3810,36.0,15.0,20.143841
FixedGreen,127,3840,20.0,4.0,54.018805
FixedGreen,127,3870,17.0,3.0,63.371226
FixedGreen,127,3900,6.0,4.0,14.458422
FixedGreen,127,3930,17.0,5.0,52.922077
FixedGreen,127,3960,19.0,5.0,47.316302
FixedGreen,127,3990,8.0,1.0,75.437409
FixedGreen,127,4020,22.0,1.0,86.183941
FixedGreen,127,4050,17.0,8.0,18.215375
FixedGreen,127,4080,31.0,20.0,28.487061
FixedGreen,127,4110,32.0,13.0,22.272485
FixedGreen,127,4140,17.0,3.0,62.496691
FixedGreen,127,4170,20.0,1.0,73.074423
FixedGreen,127,4200,18.0,5.0,29.92354
FixedGreen,127,4230,32.0,17.0,34.183065
FixedGreen,127,4260,32.0,17.0,11.323894
FixedGreen,127,4290,19.0,4.0,69.103733
FixedGreen,127,4320,14.0,1.0,65.960627
FixedGreen,127,4350,16.0,2.0,75.907816
FixedGreen,127,4380,30.0,22.0,19.734422
FixedGreen,127,4410,26.0,14.0,20.919578
FixedGreen,127,4440,16.0,1.0,79.011903
FixedGreen,127,4470,17.0,1.0,84.621532
FixedGreen,127,4500,19.0,4.0,51.43066
FixedGreen,127,4530,25.0,19.0,15.459563
FixedGreen,127,4560,28.0,8.0,22.145673
FixedGreen,127,4590,18.0,1.0,55.282575
FixedGreen,127,4620,12.0,2.0,21.916264
FixedGreen,127,4650,13.0,3.0,71.293112
FixedGreen,127,4680,18.0,15.0,13.048993
FixedGreen,127,4710,19.0,6.0,37.669934
FixedGreen,127,4740,10.0,1.0,75.429349
FixedGreen,127,4770,15.0,1.0,82.006523
FixedGreen,127,4800,15.0,4.0,36.31384
FixedGreen,127,4830,29.0,15.0,21.551715
FixedGreen,127,4860,36.0,12.0,32.42446
FixedGreen,127,4890,21.0,5.0,55.434935
FixedGreen,127,4920,10.0,1.0,62.867313
FixedGreen,127,4950,20.0,2.0,66.188321
FixedGreen,127,4980,25.0,22.0,3.486004
FixedGreen,127,5010,28.0,10.0,28.273127
FixedGreen,127,5040,12.0,2.0,48.932992
FixedGreen,127,5070,18.0,1.0,76.844269
FixedGreen,127,5100,25.0,5.0,54.376988
FixedGreen,127,5130,35.0,25.0,12.70139
FixedGreen,127,5160,44.0,17.0,28.433521
FixedGreen,127,5190,25.0,2.0,36.599834
FixedGreen,127,5220,18.0,3.0,56.652694
FixedGreen,127,5250,20.0,7.0,42.991142
FixedGreen,127,5280,36.0,22.0,20.012369
FixedGreen,127,5310,41.0,23.0,22.532791
FixedGreen,127,5340,27.0,3.0,54.687273
FixedGreen,127,5370,14.0,2.0,37.014749
FixedGreen,127,5400,21.0,2.0,71.30065
FixedGreen,10682,900,9.0,0.0,31.748926
FixedGreen,10682,930,15.0,2.0,17.625892
FixedGreen,10682,960,22.0,5.0,5.591693
FixedGreen,10682,990,20.0,3.0,8.652145
FixedGreen,10682,1020,20.0,1.0,9.163208
FixedGreen,10682,1050,22.0,4.0,9.066807
FixedGreen,10682,1080,23.0,3.0,10.300609
FixedGreen,10682,1110,22.0,5.0,9.875289
FixedGreen,10682,1140,17.0,3.0,14.043516
FixedGreen,10682,1170,16.0,1.0,17.504816
FixedGreen,10682,1200,19.0,3.0,12.480485
FixedGreen,10682,1230,18.0,2.0,10.842568
FixedGreen,10682,1260,18.0,1.0,10.947258
FixedGreen,10682,1290,16.0,5.0,17.611773
FixedGreen,10682,1320,20.0,8.0,8.61463
FixedGreen,10682,1350,20.0,5.0,10.279413
FixedGreen,10682,1380,18.0,4.0,9.05953
FixedGreen,10682,1410,18.0,6.0,8.864386
FixedGreen,10682,1440,17.0,1.0,11.626368
FixedGreen,10682,1470,21.0,4.0,8.94217
FixedGreen,10682,1500,20.0,3.0,8.724568
FixedGreen,10682,1530,22.0,9.0,6.62132
FixedGreen,10682,1560,25.0,6.0,5.789407
FixedGreen,10682,1590,22.0,7.0,6.735698
FixedGreen,10682,1620,20.0,5.0,7.833345
FixedGreen,10682,1650,20.0,3.0,9.366943
FixedGreen,10682,1680,20.0,3.0,8.332331
FixedGreen,10682,1710,21.0,5.0,7.781611
FixedGreen,10682,1740,23.0,4.0,7.630192
FixedGreen,10682,1770,21.0,5.0,9.365311
FixedGreen,10682,1800,22.0,6.0,5.66637
FixedGreen,10682,1830,22.0,5.0,8.546864
FixedGreen,10682,1860,21.0,5.0,8.268141
FixedGreen,10682,1890,23.0,6.0,7.288797
FixedGreen,10682,1920,23.0,10.0,7.882559
FixedGreen,10682,1950,24.0,6.0,7.468769
FixedGreen,10682,1980,23.0,6.0,7.712738
FixedGreen,10682,2010,23.0,2.0,9.506631
FixedGreen,10682,2040,22.0,8.0,7.946808
FixedGreen,10682,2070,20.0,7.0,7.285414
FixedGreen,10682,2100,22.0,11.0,4.71705
FixedGreen,10682,2130,20.0,4.0,7.390359
FixedGreen,10682,2160,21.0,4.0,8.473291
FixedGreen,10682,2190,24.0,8.0,5.901298
FixedGreen,10682,2220,23.0,7.0,7.322983
FixedGreen,10682,2250,24.0,5.0,7.57608
FixedGreen,10682,2280,24.0,5.0,7.786603
FixedGreen,10682,2310,26.0,10.0,6.485349
FixedGreen,10682,2340,26.0,11.0,5.581164
FixedGreen,10682,2370,24.0,8.0,6.75459
FixedGreen,10682,2400,23.0,4.0,7.70407
FixedGreen,10682,2430,22.0,7.0,7.391808
FixedGreen,10682,2460,23.0,8.0,6.914411
FixedGreen,10682,2490,21.0,3.0,8.917845
FixedGreen,10682,2520,22.0,4.0,8.449844
FixedGreen,10682,2550,20.0,8.0,6.390685
FixedGreen,10682,2580,20.0,5.0,8.862541
FixedGreen,10682,2610,19.0,2.0,10.337072
FixedGreen,10682,2640,22.0,6.0,6.099305
FixedGreen,10682,2670,22.0,8.0,6.407947
FixedGreen,10682,2700,20.0,4.0,10.208797
FixedGreen,10682,2730,20.0,5.0,8.620586
FixedGreen,10682,2760,20.0,6.0,7.988086
FixedGreen,10682,2790,20.0,8.0,5.960271
FixedGreen,10682,2820,21.0,5.0,9.077645
FixedGreen,10682,2850,21.0,4.0,8.581645
FixedGreen,10682,2880,22.0,4.0,9.844597
FixedGreen,10682,2910,23.0,6.0,8.471516
FixedGreen,10682,2940,24.0,10.0,6.373211
FixedGreen,10682,2970,23.0,6.0,7.977913
FixedGreen,10682,3000,23.0,10.0,7.793344
FixedGreen,10682,3030,21.0,5.0,8.13627
FixedGreen,10682,3060,20.0,6.0,7.829791
FixedGreen,10682,3090,22.0,4.0,6.896906
FixedGreen,10682,3120,23.0,6.0,7.887095
FixedGreen,10682,3150,20.0,1.0,10.215416
FixedGreen,10682,3180,22.0,6.0,7.34063
FixedGreen,10682,3210,25.0,9.0,6.717567
FixedGreen,10682,3240,23.0,6.0,7.522783
FixedGreen,10682,3270,22.0,3.0,8.440644
FixedGreen,10682,3300,21.0,0.0,8.930327
FixedGreen,10682,3330,21.0,5.0,8.661854
FixedGreen,10682,3360,22.0,4.0,7.248169
FixedGreen,10682,3390,22.0,8.0,7.920559
FixedGreen,10682,3420,20.0,3.0,7.627397
FixedGreen,10682,3450,21.0,4.0,8.261824
FixedGreen,10682,3480,20.0,4.0,8.531366
FixedGreen,10682,3510,20.0,6.0,8.947201
FixedGreen,10682,3540,19.0,3.0,9.893813
FixedGreen,10682,3570,21.0,4.0,9.513521
FixedGreen,10682,3600,20.0,3.0,9.421766
FixedGreen,10682,3630,21.0,5.0,9.18572
FixedGreen,10682,3660,21.0,5.0,8.608926
FixedGreen,10682,3690,25.0,7.0,5.390785
FixedGreen,10682,3720,22.0,7.0,7.730672
FixedGreen,10682,3750,22.0,4.0,8.074693
FixedGreen,10682,3780,23.0,4.0,7.604762
FixedGreen,10682,3810,22.0,4.0,6.379056
FixedGreen,10682,3840,22.0,2.0,7.580843
FixedGreen,10682,3870,22.0,4.0,6.848798
FixedGreen,10682,3900,21.0,7.0,6.606176
FixedGreen,10682,3930,20.0,3.0,9.670406
FixedGreen,10682,3960,22.0,5.0,9.630756
FixedGreen,10682,3990,25.0,8.0,6.539209
FixedGreen,10682,4020,21.0,5.0,8.174929
FixedGreen,10682,4050,20.0,5.0,9.890375
FixedGreen,10682,4080,22.0,7.0,6.796771
FixedGreen,10682,4110,22.0,6.0,8.516244
FixedGreen,10682,4140,20.0,6.0,11.129354
FixedGreen,10682,4170,21.0,4.0,8.196893
FixedGreen,10682,4200,20.0,3.0,9.946547
FixedGreen,10682,4230,24.0,6.0,7.488471
FixedGreen,10682,4260,23.0,8.0,7.101216
FixedGreen,10682,4290,23.0,7.0,8.359106
FixedGreen,10682,4320,23.0,7.0,8.648166
FixedGreen,10682,4350,24.0,10.0,6.843087
FixedGreen,10682,4380,23.0,8.0,6.306034
FixedGreen,10682,4410,24.0,5.0,7.438435
FixedGreen,10682,4440,25.0,4.0,9.287693
FixedGreen,10682,4470,24.0,9.0,5.559722
FixedGreen,10682,4500,23.0,8.0,7.149822
FixedGreen,10682,4530,23.0,7.0,7.054159
FixedGreen,10682,4560,23.0,8.0,6.81004
FixedGreen,10682,4590,21.0,7.0,7.047905
FixedGreen,10682,4620,22.0,4.0,8.207223
FixedGreen,10682,4650,22.0,8.0,7.904458
FixedGreen,10682,4680,23.0,5.0,8.09011
FixedGreen,10682,4710,23.0,7.0,8.140445
FixedGreen,10682,4740,19.0,6.0,11.216372
FixedGreen,10682,4770,16.0,0.0,15.55774
FixedGreen,10682,4800,16.0,2.0,12.477019
FixedGreen,10682,4830,12.0,2.0,21.943786
FixedGreen,10682,4860,11.0,0.0,32.070254
FixedGreen,10682,4890,5.0,0.0,43.295336
FixedGreen,10682,4920,7.0,0.0,49.292428
FixedGreen,10682,4950,11.0,4.0,18.684647
FixedGreen,10682,4980,16.0,2.0,19.485622
FixedGreen,10682,5010,17.0,1.0,14.799108
FixedGreen,10682,5040,10.0,0.0,25.858017
FixedGreen,10682,5070,11.0,0.0,22.423683
FixedGreen,10682,5100,16.0,0.0,14.57551
FixedGreen,10682,5130,15.0,2.0,17.696155
FixedGreen,10682,5160,12.0,0.0,23.797745
FixedGreen,10682,5190,9.0,0.0,29.861497
FixedGreen,10682,5220,12.0,0.0,14.895472
FixedGreen,10682,5250,15.0,1.0,15.627119
FixedGreen,10682,5280,18.0,4.0,12.564809
FixedGreen,10682,5310,23.0,6.0,9.024912
FixedGreen,10682,5340,23.0,7.0,7.648127
FixedGreen,10682,5370,22.0,5.0,9.861342
FixedGreen,10682,5400,22.0,3.0,8.646512
FixedGreen,68,900,1.0,0.0,25.816068
FixedGreen,68,930,8.0,0.0,34.984568
FixedGreen,68,960,0,0,0
FixedGreen,68,990,8.0,0.0,37.881479
FixedGreen,68,1020,4.0,0.0,57.233195
FixedGreen,68,1050,0,0,0
FixedGreen,68,1080,6.0,0.0,42.585493
FixedGreen,68,1110,3.0,0.0,63.729235
FixedGreen,68,1140,8.0,0.0,31.063849
FixedGreen,68,1170,2.0,0.0,40.112905
FixedGreen,68,1200,0,0,0
FixedGreen,68,1230,6.0,0.0,45.975421
FixedGreen,68,1260,2.0,0.0,65.086448
FixedGreen,68,1290,9.0,0.0,20.636547
FixedGreen,68,1320,4.0,0.0,38.567809
FixedGreen,68,1350,0,0,0
FixedGreen,68,1380,4.0,0.0,35.162368
FixedGreen,68,1410,2.0,0.0,72.032499
FixedGreen,68,1440,10.0,0.0,19.365169
FixedGreen,68,1470,3.0,0.0,72.620398
FixedGreen,68,1500,3.0,0.0,38.86031
FixedGreen,68,1530,11.0,0.0,37.909505
FixedGreen,68,1560,2.0,0.0,61.497987
FixedGreen,68,1590,8.0,0.0,19.075514
FixedGreen,68,1620,13.0,0.0,12.602271
FixedGreen,68,1650,9.0,0.0,19.295882
FixedGreen,68,1680,8.0,0.0,25.381606
FixedGreen,68,1710,4.0,0.0,60.077624
FixedGreen,68,1740,8.0,0.0,42.936494
FixedGreen,68,1770,13.0,2.0,12.696884
FixedGreen,68,1800,12.0,5.0,5.157357
FixedGreen,68,1830,14.0,2.0,23.639702
FixedGreen,68,1860,4.0,1.0,32.431101
FixedGreen,68,1890,11.0,0.0,23.171744
FixedGreen,68,1920,12.0,5.0,11.362717
FixedGreen,68,1950,11.0,3.0,13.696607
FixedGreen,68,1980,12.0,2.0,18.916285
FixedGreen,68,2010,4.0,0.0,61.728378
FixedGreen,68,2040,9.0,0.0,23.285394
FixedGreen,68,2070,15.0,3.0,14.056495
FixedGreen,68,2100,11.0,4.0,11.059341
FixedGreen,68,2130,13.0,3.0,23.501799
FixedGreen,68,2160,2.0,0.0,34.65648
FixedGreen,68,2190,9.0,3.0,25.341132
FixedGreen,68,2220,12.0,3.0,14.727977
FixedGreen,68,2250,12.0,5.0,10.350221
FixedGreen,68,2280,14.0,2.0,22.396085
FixedGreen,68,2310,4.0,0.0,42.97581
FixedGreen,68,2340,16.0,2.0,28.385165
FixedGreen,68,2370,12.0,3.0,14.053604
FixedGreen,68,2400,14.0,5.0,14.096531
FixedGreen,68,2430,12.0,2.0,25.815792
FixedGreen,68,2460,4.0,0.0,54.057402
FixedGreen,68,2490,9.0,0.0,27.766784
FixedGreen,68,2520,14.0,3.0,14.66143
FixedGreen,68,2550,9.0,3.0,13.511388
FixedGreen,68,2580,13.0,3.0,23.971184
FixedGreen,68,2610,3.0,0.0,32.304269
FixedGreen,68,2640,13.0,3.0,20.903605
FixedGreen,68,2670,11.0,5.0,6.600344
FixedGreen,68,2700,10.0,1.0,13.81607
FixedGreen,68,2730,14.0,2.0,18.644188
FixedGreen,68,2760,3.0,0.0,64.019051
FixedGreen,68,2790,11.0,2.0,22.871052
FixedGreen,68,2820,13.0,4.0,5.424236
FixedGreen,68,2850,12.0,1.0,17.243138
FixedGreen,68,2880,11.0,0.0,21.663083
FixedGreen,68,2910,1.0,0.0,62.171364
FixedGreen,68,2940,11.0,4.0,15.763668
FixedGreen,68,2970,12.0,6.0,7.830009
FixedGreen,68,3000,11.0,4.0,10.590722
FixedGreen,68,3030,9.0,1.0,25.573903
FixedGreen,68,3060,3.0,0.0,58.939633
FixedGreen,68,3090,7.0,0.0,29.500882
FixedGreen,68,3120,18.0,4.0,12.266236
FixedGreen,68,3150,10.0,1.0,10.490488
FixedGreen,68,3180,15.0,2.0,19.565552
FixedGreen,68,3210,6.0,0.0,49.760669
FixedGreen,68,3240,12.0,2.0,20.34213
FixedGreen,68,3270,11.0,5.0,8.737019
FixedGreen,68,3300,3.0,1.0,14.253441
FixedGreen,68,3330,6.0,0.0,39.866773
FixedGreen,68,3360,2.0,0.0,76.478897
FixedGreen,68,3390,8.0,0.0,29.461522
FixedGreen,68,3420,8.0,0.0,17.334991
FixedGreen,68,3450,12.0,3.0,11.437381
FixedGreen,68,3480,11.0,0.0,27.343528
FixedGreen,68,3510,2.0,0.0,61.274701
FixedGreen,68,3540,12.0,0.0,17.849146
FixedGreen,68,3570,16.0,9.0,6.305898
FixedGreen,68,3600,8.0,0.0,13.295044
FixedGreen,68,3630,15.0,3.0,14.531473
FixedGreen,68,3660,3.0,0.0,37.046662
FixedGreen,68,3690,11.0,3.0,16.138561
FixedGreen,68,3720,10.0,2.0,14.926714
FixedGreen,68,3750,10.0,0.0,10.374083
FixedGreen,68,3780,11.0,2.0,22.036942
FixedGreen,68,3810,4.0,0.0,56.383436
FixedGreen,68,3840,8.0,0.0,28.739621
FixedGreen,68,3870,10.0,4.0,11.308718
