window_start_s,window_end_s,id,kind,road,connector,from_cell,to_cell,crossings,flow_vph,cumulative_crossings,snapshot_n_veh,excluded_connector_skip,source_first_appearances,source_reappearances,interval_inferred_crossings
30.1,60.1,OR_D_E_direct,offramp,FW_E,10483,20,,0,0.0,0,0,0,0,0,0
30.1,60.1,OR_D_W_signal,offramp,FW_W,10491,9,,0,0.0,0,0,0,0,0,0
30.1,60.1,OR_D_W_direct,offramp,FW_W,10479,7,,0,0.0,0,0,0,0,0,0
30.1,60.1,OR_F_E_signal,offramp,FW_E,10643,9,,0,0.0,0,0,0,0,0,0
30.1,60.1,OR_F_E_direct,offramp,FW_E,10682,11,,0,0.0,0,0,0,0,0,0
30.1,60.1,OR_F_W_signal,offramp,FW_W,10638,19,,0,0.0,0,0,0,0,0,0
30.1,60.1,OR_F_W_direct,offramp,FW_W,10645,16,,0,0.0,0,0,0,0,0,0
30.1,60.1,source_1098,source,FW_E,,,0,54,6480.0,103,,0,54,0,0
30.1,60.1,source_1099,source,FW_W,,,0,44,5280.0,76,,0,44,0,0
60.099999999999994,90.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,RM_C10482,ramp,FW_W,10482,,10,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,RM_C10644,ramp,FW_W,10644,,22,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,RM_C10639,ramp,FW_E,10639,,10,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,RM_C10490,ramp,FW_E,10490,,21,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,RM_C10484,ramp,FW_E,10484,,23,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_D_E_signal,offramp,FW_E,10481,18,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_D_E_direct,offramp,FW_E,10483,20,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_D_W_signal,offramp,FW_W,10491,9,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_D_W_direct,offramp,FW_W,10479,7,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_F_E_signal,offramp,FW_E,10643,9,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_F_E_direct,offramp,FW_E,10682,11,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_F_W_signal,offramp,FW_W,10638,19,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,OR_F_W_direct,offramp,FW_W,10645,16,,0,0.0,0,0,0,0,0,0
60.099999999999994,90.1,source_1098,source,FW_E,,,0,61,7320.0,164,,0,61,0,0
60.099999999999994,90.1,source_1099,source,FW_W,,,0,31,3720.0,107,,0,31,0,0
90.1,120.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,0,0,0,0,0,0
90.1,120.1,RM_C10482,ramp,FW_W,10482,,10,0,0.0,0,6,0,0,0,0
90.1,120.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,0,0,0,0,0,0
90.1,120.1,RM_C10644,ramp,FW_W,10644,,22,0,0.0,0,0,0,0,0,0
90.1,120.1,RM_C10639,ramp,FW_E,10639,,10,0,0.0,0,0,0,0,0,0
90.1,120.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,0,0,0,0,0,0
90.1,120.1,RM_C10490,ramp,FW_E,10490,,21,0,0.0,0,3,0,0,0,0
90.1,120.1,RM_C10484,ramp,FW_E,10484,,23,0,0.0,0,0,0,0,0,0
90.1,120.1,OR_D_E_signal,offramp,FW_E,10481,18,,0,0.0,0,0,0,0,0,0
90.1,120.1,OR_D_E_direct,offramp,FW_E,10483,20,,0,0.0,0,0,0,0,0,0
90.1,120.1,OR_D_W_signal,offramp,FW_W,10491,9,,0,0.0,0,0,0,0,0,0
90.1,120.1,OR_D_W_direct,offramp,FW_W,10479,7,,3,360.0,3,1,0,0,0,0
90.1,120.1,OR_F_E_signal,offramp,FW_E,10643,9,,0,0.0,0,0,0,0,0,0
90.1,120.1,OR_F_E_direct,offramp,FW_E,10682,11,,0,0.0,0,0,0,0,0,0
90.1,120.1,OR_F_W_signal,offramp,FW_W,10638,19,,0,0.0,0,0,0,0,0,0
90.1,120.1,OR_F_W_direct,offramp,FW_W,10645,16,,0,0.0,0,0,0,0,0,0
90.1,120.1,source_1098,source,FW_E,,,0,61,7320.0,225,,0,61,0,0
90.1,120.1,source_1099,source,FW_W,,,0,21,2520.0,128,,0,21,0,0
120.1,150.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,0,0,0,0,0,0
120.1,150.1,RM_C10482,ramp,FW_W,10482,,10,4,480.0,4,16,0,0,0,0
120.1,150.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,0,0,0,0,0,0
120.1,150.1,RM_C10644,ramp,FW_W,10644,,22,0,0.0,0,0,0,0,0,0
120.1,150.1,RM_C10639,ramp,FW_E,10639,,10,0,0.0,0,0,0,0,0,0
120.1,150.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,0,0,0,0,0,0
120.1,150.1,RM_C10490,ramp,FW_E,10490,,21,3,360.0,3,4,0,0,0,0
120.1,150.1,RM_C10484,ramp,FW_E,10484,,23,0,0.0,0,0,0,0,0,0
120.1,150.1,OR_D_E_signal,offramp,FW_E,10481,18,,0,0.0,0,0,0,0,0,0
120.1,150.1,OR_D_E_direct,offramp,FW_E,10483,20,,0,0.0,0,0,0,0,0,0
120.1,150.1,OR_D_W_signal,offramp,FW_W,10491,9,,3,360.0,3,0,0,0,0,0
120.1,150.1,OR_D_W_direct,offramp,FW_W,10479,7,,5,600.0,8,1,0,0,0,0
120.1,150.1,OR_F_E_signal,offramp,FW_E,10643,9,,2,240.0,2,2,0,0,0,0
120.1,150.1,OR_F_E_direct,offramp,FW_E,10682,11,,0,0.0,0,0,0,0,0,0
120.1,150.1,OR_F_W_signal,offramp,FW_W,10638,19,,0,0.0,0,0,0,0,0,0
120.1,150.1,OR_F_W_direct,offramp,FW_W,10645,16,,0,0.0,0,0,0,0,0,0
120.1,150.1,source_1098,source,FW_E,,,0,59,7080.0,284,,0,59,0,0
120.1,150.1,source_1099,source,FW_W,,,0,37,4440.0,165,,0,37,0,0
150.1,180.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,0,0,0,0,0,0
150.1,180.1,RM_C10482,ramp,FW_W,10482,,10,10,1200.0,14,21,0,0,0,0
150.1,180.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,0,0,0,0,0,0
150.1,180.1,RM_C10644,ramp,FW_W,10644,,22,0,0.0,0,4,0,0,0,0
150.1,180.1,RM_C10639,ramp,FW_E,10639,,10,0,0.0,0,0,0,0,0,0
150.1,180.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,0,0,0,0,0,0
150.1,180.1,RM_C10490,ramp,FW_E,10490,,21,4,480.0,7,2,0,0,0,0
150.1,180.1,RM_C10484,ramp,FW_E,10484,,23,0,0.0,0,0,0,0,0,0
150.1,180.1,OR_D_E_signal,offramp,FW_E,10481,18,,0,0.0,0,0,0,0,0,0
150.1,180.1,OR_D_E_direct,offramp,FW_E,10483,20,,0,0.0,0,0,0,0,0,0
150.1,180.1,OR_D_W_signal,offramp,FW_W,10491,9,,3,360.0,6,0,0,0,0,0
150.1,180.1,OR_D_W_direct,offramp,FW_W,10479,7,,6,720.0,14,2,0,0,0,0
150.1,180.1,OR_F_E_signal,offramp,FW_E,10643,9,,7,840.0,9,6,0,0,0,0
150.1,180.1,OR_F_E_direct,offramp,FW_E,10682,11,,0,0.0,0,0,0,0,0,0
150.1,180.1,OR_F_W_signal,offramp,FW_W,10638,19,,0,0.0,0,0,0,0,0,0
150.1,180.1,OR_F_W_direct,offramp,FW_W,10645,16,,0,0.0,0,0,0,0,0,0
150.1,180.1,source_1098,source,FW_E,,,0,58,6960.0,342,,0,58,0,0
150.1,180.1,source_1099,source,FW_W,,,0,26,3120.0,191,,0,26,0,0
180.1,210.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,0,0,0,0,0,0
180.1,210.1,RM_C10482,ramp,FW_W,10482,,10,15,1800.0,29,24,0,0,0,0
180.1,210.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,0,0,0,0,0,0
180.1,210.1,RM_C10644,ramp,FW_W,10644,,22,0,0.0,0,5,0,0,0,0
180.1,210.1,RM_C10639,ramp,FW_E,10639,,10,0,0.0,0,2,0,0,0,0
180.1,210.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,0,0,0,0,0,0
180.1,210.1,RM_C10490,ramp,FW_E,10490,,21,0,0.0,7,4,0,0,0,0
180.1,210.1,RM_C10484,ramp,FW_E,10484,,23,0,0.0,0,3,0,0,0,0
180.1,210.1,OR_D_E_signal,offramp,FW_E,10481,18,,0,0.0,0,0,0,0,0,0
180.1,210.1,OR_D_E_direct,offramp,FW_E,10483,20,,0,0.0,0,0,0,0,0,0
180.1,210.1,OR_D_W_signal,offramp,FW_W,10491,9,,7,840.0,13,1,0,0,0,0
180.1,210.1,OR_D_W_direct,offramp,FW_W,10479,7,,9,1080.0,23,4,0,0,0,0
180.1,210.1,OR_F_E_signal,offramp,FW_E,10643,9,,1,120.0,10,0,0,0,0,0
180.1,210.1,OR_F_E_direct,offramp,FW_E,10682,11,,8,960.0,8,0,0,0,0,0
180.1,210.1,OR_F_W_signal,offramp,FW_W,10638,19,,0,0.0,0,0,0,0,0,0
180.1,210.1,OR_F_W_direct,offramp,FW_W,10645,16,,1,120.0,1,0,0,0,0,0
180.1,210.1,source_1098,source,FW_E,,,0,59,7080.0,401,,0,59,0,0
180.1,210.1,source_1099,source,FW_W,,,0,35,4200.0,226,,0,35,0,0
210.1,240.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,0,0,0,0,0,0
210.1,240.1,RM_C10482,ramp,FW_W,10482,,10,13,1560.0,42,22,0,0,0,0
210.1,240.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,0,0,0,0,0,0
210.1,240.1,RM_C10644,ramp,FW_W,10644,,22,2,240.0,2,3,0,0,0,0
210.1,240.1,RM_C10639,ramp,FW_E,10639,,10,2,240.0,2,1,0,0,0,0
210.1,240.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,0,2,0,0,0,0
210.1,240.1,RM_C10490,ramp,FW_E,10490,,21,4,480.0,11,7,0,0,0,0
210.1,240.1,RM_C10484,ramp,FW_E,10484,,23,0,0.0,0,4,0,0,0,0
210.1,240.1,OR_D_E_signal,offramp,FW_E,10481,18,,0,0.0,0,0,0,0,0,0
210.1,240.1,OR_D_E_direct,offramp,FW_E,10483,20,,0,0.0,0,0,0,0,0,0
210.1,240.1,OR_D_W_signal,offramp,FW_W,10491,9,,2,240.0,15,0,0,0,0,0
210.1,240.1,OR_D_W_direct,offramp,FW_W,10479,7,,6,720.0,29,2,0,0,0,0
210.1,240.1,OR_F_E_signal,offramp,FW_E,10643,9,,5,600.0,15,3,0,0,0,0
210.1,240.1,OR_F_E_direct,offramp,FW_E,10682,11,,4,480.0,12,4,0,0,0,0
210.1,240.1,OR_F_W_signal,offramp,FW_W,10638,19,,1,120.0,1,1,0,0,0,0
210.1,240.1,OR_F_W_direct,offramp,FW_W,10645,16,,5,600.0,6,1,0,0,0,0
210.1,240.1,source_1098,source,FW_E,,,0,61,7320.0,462,,0,61,0,0
210.1,240.1,source_1099,source,FW_W,,,0,43,5160.0,269,,0,43,0,0
240.10000000000002,270.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,0,1,0,0,0,0
240.10000000000002,270.1,RM_C10482,ramp,FW_W,10482,,10,22,2640.0,64,11,0,0,0,0
240.10000000000002,270.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,0,0,0,0,0,0
240.10000000000002,270.1,RM_C10644,ramp,FW_W,10644,,22,3,360.0,5,2,0,0,0,0
240.10000000000002,270.1,RM_C10639,ramp,FW_E,10639,,10,1,120.0,3,3,0,0,0,0
240.10000000000002,270.1,RM_C10681,ramp,FW_E,10681,,12,4,480.0,4,0,0,0,0,0
240.10000000000002,270.1,RM_C10490,ramp,FW_E,10490,,21,7,840.0,18,3,0,0,0,0
240.10000000000002,270.1,RM_C10484,ramp,FW_E,10484,,23,4,480.0,4,0,0,0,0,0
240.10000000000002,270.1,OR_D_E_signal,offramp,FW_E,10481,18,,2,240.0,2,1,0,0,0,0
240.10000000000002,270.1,OR_D_E_direct,offramp,FW_E,10483,20,,5,600.0,5,5,0,0,0,0
240.10000000000002,270.1,OR_D_W_signal,offramp,FW_W,10491,9,,3,360.0,18,1,0,0,0,0
240.10000000000002,270.1,OR_D_W_direct,offramp,FW_W,10479,7,,6,720.0,35,0,0,0,0,0
240.10000000000002,270.1,OR_F_E_signal,offramp,FW_E,10643,9,,7,840.0,22,1,0,0,0,0
240.10000000000002,270.1,OR_F_E_direct,offramp,FW_E,10682,11,,17,2040.0,29,3,0,0,0,0
240.10000000000002,270.1,OR_F_W_signal,offramp,FW_W,10638,19,,0,0.0,1,0,0,0,0,0
240.10000000000002,270.1,OR_F_W_direct,offramp,FW_W,10645,16,,4,480.0,10,1,0,0,0,0
240.10000000000002,270.1,source_1098,source,FW_E,,,0,52,6240.0,514,,0,52,0,0
240.10000000000002,270.1,source_1099,source,FW_W,,,0,30,3600.0,299,,0,30,0,0
270.1,300.1,RM_C10480,ramp,FW_W,10480,,8,1,120.0,1,0,0,0,0,1
270.1,300.1,RM_C10482,ramp,FW_W,10482,,10,4,480.0,68,25,0,0,0,0
270.1,300.1,RM_C10646,ramp,FW_W,10646,,18,1,120.0,1,0,0,0,0,0
270.1,300.1,RM_C10644,ramp,FW_W,10644,,22,0,0.0,5,3,0,0,0,0
270.1,300.1,RM_C10639,ramp,FW_E,10639,,10,3,360.0,6,0,0,0,0,0
270.1,300.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,4,0,0,0,0,0
270.1,300.1,RM_C10490,ramp,FW_E,10490,,21,1,120.0,19,11,0,0,0,0
270.1,300.1,RM_C10484,ramp,FW_E,10484,,23,0,0.0,4,3,0,0,0,0
270.1,300.1,OR_D_E_signal,offramp,FW_E,10481,18,,3,360.0,5,1,0,0,0,0
270.1,300.1,OR_D_E_direct,offramp,FW_E,10483,20,,10,1200.0,15,3,0,0,0,0
270.1,300.1,OR_D_W_signal,offramp,FW_W,10491,9,,1,120.0,19,0,0,0,0,1
270.1,300.1,OR_D_W_direct,offramp,FW_W,10479,7,,6,720.0,41,2,0,0,0,0
270.1,300.1,OR_F_E_signal,offramp,FW_E,10643,9,,1,120.0,23,1,0,0,0,0
270.1,300.1,OR_F_E_direct,offramp,FW_E,10682,11,,12,1440.0,41,5,0,0,0,0
270.1,300.1,OR_F_W_signal,offramp,FW_W,10638,19,,3,360.0,4,1,0,0,0,0
270.1,300.1,OR_F_W_direct,offramp,FW_W,10645,16,,12,1440.0,22,10,0,0,0,0
270.1,300.1,source_1098,source,FW_E,,,0,59,7080.0,573,,0,59,0,0
270.1,300.1,source_1099,source,FW_W,,,0,32,3840.0,331,,0,32,0,0
300.1,330.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,1,0,0,0,0,0
300.1,330.1,RM_C10482,ramp,FW_W,10482,,10,17,2040.0,85,24,0,0,0,0
300.1,330.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,1,0,0,0,0,0
300.1,330.1,RM_C10644,ramp,FW_W,10644,,22,1,120.0,6,8,0,0,0,0
300.1,330.1,RM_C10639,ramp,FW_E,10639,,10,0,0.0,6,1,0,0,0,0
300.1,330.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,4,0,0,0,0,0
300.1,330.1,RM_C10490,ramp,FW_E,10490,,21,9,1080.0,28,6,0,0,0,0
300.1,330.1,RM_C10484,ramp,FW_E,10484,,23,3,360.0,7,2,0,0,0,0
300.1,330.1,OR_D_E_signal,offramp,FW_E,10481,18,,1,120.0,6,0,0,0,0,0
300.1,330.1,OR_D_E_direct,offramp,FW_E,10483,20,,2,240.0,17,1,0,0,0,0
300.1,330.1,OR_D_W_signal,offramp,FW_W,10491,9,,4,480.0,23,2,0,0,0,0
300.1,330.1,OR_D_W_direct,offramp,FW_W,10479,7,,9,1080.0,50,3,0,0,0,0
300.1,330.1,OR_F_E_signal,offramp,FW_E,10643,9,,7,840.0,30,2,0,0,0,0
300.1,330.1,OR_F_E_direct,offramp,FW_E,10682,11,,5,600.0,46,0,0,0,0,0
300.1,330.1,OR_F_W_signal,offramp,FW_W,10638,19,,6,720.0,10,1,0,0,0,0
300.1,330.1,OR_F_W_direct,offramp,FW_W,10645,16,,8,960.0,30,1,0,0,0,0
300.1,330.1,source_1098,source,FW_E,,,0,63,7560.0,636,,0,63,0,0
300.1,330.1,source_1099,source,FW_W,,,0,40,4800.0,371,,0,40,0,0
330.1,360.1,RM_C10480,ramp,FW_W,10480,,8,0,0.0,1,1,0,0,0,0
330.1,360.1,RM_C10482,ramp,FW_W,10482,,10,20,2400.0,105,19,0,0,0,0
330.1,360.1,RM_C10646,ramp,FW_W,10646,,18,0,0.0,1,0,0,0,0,0
330.1,360.1,RM_C10644,ramp,FW_W,10644,,22,1,120.0,7,15,0,0,0,0
330.1,360.1,RM_C10639,ramp,FW_E,10639,,10,1,120.0,7,4,0,0,0,0
330.1,360.1,RM_C10681,ramp,FW_E,10681,,12,0,0.0,4,0,0,0,0,0
330.1,360.1,RM_C10490,ramp,FW_E,10490,,21,6,720.0,34,7,0,0,0,0
330.1,360.1,RM_C10484,ramp,FW_E,10484,,23,1,120.0,8,4,0,0,0,0
330.1,360.1,OR_D_E_signal,offramp,FW_E,10481,18,,2,240.0,8,1,0,0,0,0
330.1,360.1,OR_D_E_direct,offramp,FW_E,10483,20,,6,720.0,23,1,0,0,0,0
330.1,360.1,OR_D_W_signal,offramp,FW_W,10491,9,,2,240.0,25,1,0,0,0,0
330.1,360.1,OR_D_W_direct,offramp,FW_W,10479,7,,9,1080.0,59,2,0,0,0,0
330.1,360.1,OR_F_E_signal,offramp,FW_E,10643,9,,6,720.0,36,2,0,0,0,0
330.1,360.1,OR_F_E_direct,offramp,FW_E,10682,11,,5,600.0,51,0,0,0,0,0
