sim_sec,kind,id,dsd_no,sc_no,link,lane,speed_kph,major_green,minor_green,offset,rate_vph,green_sec,metadata,readback
5580,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
5580,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
5580,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
5580,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
5580,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
5580,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
5580,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
5580,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
5580,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
5580,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
5580,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
5580,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
5580,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
5580,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
5580,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
5580,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
5580,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
5580,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
5580,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
5580,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
5580,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
5580,ramp_meter,D,,6,,,,,,,1265.119,4.0,ok,stored
5580,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
5760,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
5760,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
5760,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
5760,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
5760,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
5760,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
5760,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
5760,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
5760,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
5760,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
5760,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
5760,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
5760,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
5760,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
5760,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
5760,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
5760,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
5760,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
5760,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
5760,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
5760,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
5760,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
5760,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
5760,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
5760,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
5760,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
5760,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
5760,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
5760,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
5760,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
5760,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
5760,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
5760,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
5760,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
5760,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
5760,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
5760,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
5760,ramp_meter,D,,6,,,,,,,1414.0,10.0,ok,stored
5760,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
5940,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
5940,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
5940,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
5940,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
5940,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
5940,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
5940,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
5940,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
5940,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
5940,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
5940,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
5940,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
5940,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
5940,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
5940,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
5940,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
5940,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
5940,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
5940,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
5940,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
5940,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
5940,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
5940,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
5940,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
5940,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
5940,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
5940,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
5940,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
5940,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
5940,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
5940,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
5940,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
5940,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
5940,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
5940,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
5940,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
5940,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
5940,ramp_meter,D,,6,,,,,,,705.488,2.0,ok,stored
5940,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
6120,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
6120,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
6120,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
6120,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
6120,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
6120,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
6120,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
6120,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
6120,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
6120,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
6120,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
6120,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
6120,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
6120,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
6120,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
6120,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
6120,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
6120,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
6120,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
6120,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
6120,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
6120,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
6120,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
6120,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
6120,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
6120,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
6120,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
6120,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
6120,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
6120,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
6120,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
6120,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
6120,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
6120,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
6120,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
6120,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
6120,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
6120,ramp_meter,D,,6,,,,,,,707.0,2.0,ok,stored
6120,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
6300,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
6300,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
6300,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
6300,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
6300,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
6300,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
6300,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
6300,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
6300,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
6300,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
6300,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
6300,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
6300,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
6300,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
6300,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
6300,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
6300,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
6300,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
6300,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
6300,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
6300,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
6300,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
6300,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
6300,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
6300,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
6300,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
6300,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
6300,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
6300,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
6300,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
6300,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
6300,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
6300,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
6300,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
6300,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
6300,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
6300,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
6300,ramp_meter,D,,6,,,,,,,1263.965,4.0,ok,stored
6300,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
6480,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
6480,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
6480,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
6480,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
6480,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
6480,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
6480,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
6480,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
6480,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
6480,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
6480,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
6480,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
6480,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
6480,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
6480,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
6480,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
6480,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
6480,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
6480,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
6480,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
6480,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
6480,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
6480,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
6480,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
6480,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
6480,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
6480,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
6480,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
6480,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
6480,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
6480,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
6480,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
6480,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
6480,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
6480,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
6480,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
6480,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
6480,ramp_meter,D,,6,,,,,,,1309.716,5.0,ok,stored
6480,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
6660,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
6660,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
6660,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
6660,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
6660,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
6660,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
6660,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
6660,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
6660,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
6660,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
6660,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
6660,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
6660,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
6660,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
6660,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
6660,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
6660,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
6660,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
6660,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
6660,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
6660,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
6660,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
6660,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
6660,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
6660,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
6660,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
6660,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
6660,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
6660,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
6660,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
6660,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
6660,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
6660,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
6660,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
6660,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
6660,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
6660,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
6660,ramp_meter,D,,6,,,,,,,1358.806,6.0,ok,stored
6660,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
6840,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
6840,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
6840,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
6840,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
6840,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
6840,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
6840,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
6840,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
6840,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
6840,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
6840,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
6840,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
6840,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
6840,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
6840,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
6840,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
6840,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
6840,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
6840,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
6840,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
6840,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
6840,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
6840,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
6840,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
6840,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
6840,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
6840,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
6840,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
6840,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
6840,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
6840,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
6840,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
6840,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
6840,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
6840,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
6840,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
6840,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
6840,ramp_meter,D,,6,,,,,,,1414.0,10.0,ok,stored
6840,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
7020,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
7020,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
7020,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
7020,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
7020,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
7020,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
7020,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
7020,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
7020,vsl,EB_S4_F_DIVERGE,9,,33,1,120.0,,,,,,ok,120
7020,vsl,EB_S4_F_DIVERGE,10,,33,2,120.0,,,,,,ok,120
7020,vsl,EB_S5_F_MERGE,11,,33,1,120.0,,,,,,ok,120
7020,vsl,EB_S5_F_MERGE,12,,33,2,120.0,,,,,,ok,120
7020,vsl,EB_S6_POST_F,13,,33,1,120.0,,,,,,ok,120
7020,vsl,EB_S6_POST_F,14,,33,2,120.0,,,,,,ok,120
7020,vsl,EB_S7_E_EXIT,15,,33,1,120.0,,,,,,ok,120
7020,vsl,EB_S7_E_EXIT,16,,33,2,120.0,,,,,,ok,120
7020,vsl,WB_S0_E_EXT_ENTRY,17,,37,1,120.0,,,,,,ok,120
7020,vsl,WB_S0_E_EXT_ENTRY,18,,37,2,120.0,,,,,,ok,120
7020,vsl,WB_S1_E_APPROACH,19,,34,1,120.0,,,,,,ok,120
7020,vsl,WB_S1_E_APPROACH,20,,34,2,120.0,,,,,,ok,120
7020,vsl,WB_S2_F_DIVERGE,21,,34,1,120.0,,,,,,ok,120
7020,vsl,WB_S2_F_DIVERGE,22,,34,2,120.0,,,,,,ok,120
7020,vsl,WB_S3_F_MERGE,23,,34,1,120.0,,,,,,ok,120
7020,vsl,WB_S3_F_MERGE,24,,34,2,120.0,,,,,,ok,120
7020,vsl,WB_S4_D_DIVERGE,25,,34,1,120.0,,,,,,ok,120
7020,vsl,WB_S4_D_DIVERGE,26,,34,2,120.0,,,,,,ok,120
7020,vsl,WB_S5_D_MERGE,27,,34,1,120.0,,,,,,ok,120
7020,vsl,WB_S5_D_MERGE,28,,34,2,120.0,,,,,,ok,120
7020,vsl,WB_S6_POST_D,29,,34,1,120.0,,,,,,ok,120
7020,vsl,WB_S6_POST_D,30,,34,2,120.0,,,,,,ok,120
7020,vsl,WB_S7_W_EXIT,31,,34,1,120.0,,,,,,ok,120
7020,vsl,WB_S7_W_EXIT,32,,34,2,120.0,,,,,,ok,120
7020,signal,A,,1,,,,57.0,57.0,0.0,,,ok,stored
7020,signal,B,,2,,,,57.0,57.0,0.0,,,ok,stored
7020,signal,C,,3,,,,57.0,57.0,0.0,,,ok,stored
7020,signal,D,,4,,,,57.0,57.0,0.0,,,ok,stored
7020,signal,F,,5,,,,57.0,57.0,0.0,,,ok,stored
7020,ramp_meter,D,,6,,,,,,,707.0,2.0,ok,stored
7020,ramp_meter,F,,7,,,,,,,237.073,10.0,ok,stored
7200,vsl,EB_S0_W_EXT_ENTRY,1,,35,1,120.0,,,,,,ok,120
7200,vsl,EB_S0_W_EXT_ENTRY,2,,35,2,120.0,,,,,,ok,120
7200,vsl,EB_S1_W_APPROACH,3,,33,1,120.0,,,,,,ok,120
7200,vsl,EB_S1_W_APPROACH,4,,33,2,120.0,,,,,,ok,120
7200,vsl,EB_S2_D_DIVERGE,5,,33,1,120.0,,,,,,ok,120
7200,vsl,EB_S2_D_DIVERGE,6,,33,2,120.0,,,,,,ok,120
7200,vsl,EB_S3_D_MERGE,7,,33,1,120.0,,,,,,ok,120
7200,vsl,EB_S3_D_MERGE,8,,33,2,120.0,,,,,,ok,120
