sim_sec,total_vehicles,urban_vehicles,freeway_vehicles,ramp_vehicles,boundary_vehicles,other_vehicles,mean_speed_kph,freeway_mean_speed_kph,stopped_vehicles,controller_mode,controller_status,decision_wall_sec
1,1,0,0,0,1,0,54.351038,0.000000,0,VISSIM_ADAPTER_PFO,ok,0.432028
5,11,0,5,0,6,0,56.999082,58.395392,0,VISSIM_ADAPTER_PFO,ok,0.432028
10,20,0,9,0,11,0,61.700950,71.338596,0,VISSIM_ADAPTER_PFO,ok,0.432028
15,29,0,12,0,17,0,66.183334,84.363302,0,VISSIM_ADAPTER_PFO,ok,0.432028
20,40,0,16,0,24,0,70.037528,94.562418,0,VISSIM_ADAPTER_PFO,ok,0.432028
25,44,0,17,0,27,0,73.214843,104.612320,0,VISSIM_ADAPTER_PFO,ok,0.432028
30,63,0,25,0,38,0,68.875527,97.221729,0,VISSIM_ADAPTER_PFO,ok,0.432028
35,70,1,26,0,43,0,68.976869,104.052008,2,VISSIM_ADAPTER_PFO,ok,0.432028
40,77,1,30,0,41,5,69.094748,102.893152,4,VISSIM_ADAPTER_PFO,ok,0.432028
45,91,5,36,0,46,4,68.585784,103.122874,8,VISSIM_ADAPTER_PFO,ok,0.432028
50,101,8,39,2,50,2,67.287888,104.456101,9,VISSIM_ADAPTER_PFO,ok,0.432028
55,115,8,45,2,57,3,66.350983,105.450592,17,VISSIM_ADAPTER_PFO,ok,0.432028
60,127,9,51,3,59,5,65.412552,106.388532,19,VISSIM_ADAPTER_PFO,ok,0.432028
65,139,11,56,2,60,10,66.450350,107.786503,10,VISSIM_ADAPTER_PFO,ok,0.432028
70,146,15,60,1,53,17,73.107740,109.587829,5,VISSIM_ADAPTER_PFO,ok,0.432028
75,151,28,60,0,46,17,76.794423,112.217961,5,VISSIM_ADAPTER_PFO,ok,0.432028
80,164,37,64,1,50,12,75.453272,110.941759,9,VISSIM_ADAPTER_PFO,ok,0.432028
85,179,40,71,2,52,14,73.952905,106.905514,13,VISSIM_ADAPTER_PFO,ok,0.432028
90,189,45,73,5,54,12,73.410228,108.738602,19,VISSIM_ADAPTER_PFO,ok,0.432028
95,198,49,77,4,54,14,73.712886,109.114971,21,VISSIM_ADAPTER_PFO,ok,0.432028
100,210,51,81,3,60,15,73.975325,107.319392,23,VISSIM_ADAPTER_PFO,ok,0.432028
105,220,52,83,1,66,18,73.430882,109.069079,24,VISSIM_ADAPTER_PFO,ok,0.432028
110,225,49,86,5,65,20,72.248451,111.261967,27,VISSIM_ADAPTER_PFO,ok,0.432028
115,224,55,86,7,62,14,69.839870,110.924408,37,VISSIM_ADAPTER_PFO,ok,0.432028
120,232,55,86,8,67,16,67.462459,109.581805,47,VISSIM_ADAPTER_PFO,ok,0.432028
125,242,58,84,8,77,15,65.277032,110.300157,36,VISSIM_ADAPTER_PFO,ok,0.432028
130,246,42,85,6,63,50,69.566072,111.741571,6,VISSIM_ADAPTER_PFO,ok,0.432028
135,249,52,84,11,60,42,73.830828,113.896796,9,VISSIM_ADAPTER_PFO,ok,0.432028
140,255,65,82,14,62,32,71.963848,111.327297,11,VISSIM_ADAPTER_PFO,ok,0.432028
145,257,78,85,15,61,18,70.352079,109.321740,13,VISSIM_ADAPTER_PFO,ok,0.432028
150,266,74,85,22,69,16,68.570036,110.697285,20,VISSIM_ADAPTER_PFO,ok,0.432028
155,271,75,81,23,71,21,67.356335,114.138528,26,VISSIM_ADAPTER_PFO,ok,0.432028
160,273,78,81,26,69,19,66.063006,114.877458,30,VISSIM_ADAPTER_PFO,ok,0.432028
165,276,78,82,29,67,20,63.276622,111.728270,41,VISSIM_ADAPTER_PFO,ok,0.432028
170,272,72,80,27,63,30,61.178736,112.116048,49,VISSIM_ADAPTER_PFO,ok,0.432028
175,286,70,87,26,72,31,59.878607,108.331440,60,VISSIM_ADAPTER_PFO,ok,0.432028
180,292,69,90,31,75,27,58.803365,106.807110,66,VISSIM_ADAPTER_PFO,ok,0.416459
185,294,74,88,33,76,23,57.172251,108.013459,71,VISSIM_ADAPTER_PFO,ok,0.416459
190,302,73,89,35,75,30,60.400472,109.251217,26,VISSIM_ADAPTER_PFO,ok,0.416459
195,309,70,89,25,77,48,65.525891,108.999295,11,VISSIM_ADAPTER_PFO,ok,0.416459
200,317,90,91,21,84,31,68.737222,109.279697,12,VISSIM_ADAPTER_PFO,ok,0.416459
205,325,101,90,20,88,26,69.996988,109.093802,18,VISSIM_ADAPTER_PFO,ok,0.416459
210,327,104,88,10,94,31,69.365302,106.503057,27,VISSIM_ADAPTER_PFO,ok,0.416459
215,325,106,85,4,103,27,68.339087,108.809125,38,VISSIM_ADAPTER_PFO,ok,0.416459
220,327,101,80,5,116,25,67.069503,113.555997,49,VISSIM_ADAPTER_PFO,ok,0.416459
225,326,99,79,5,121,22,64.806209,113.212581,58,VISSIM_ADAPTER_PFO,ok,0.416459
230,319,96,77,3,116,27,61.796791,111.859237,66,VISSIM_ADAPTER_PFO,ok,0.416459
235,313,103,75,5,110,20,57.622806,114.005975,79,VISSIM_ADAPTER_PFO,ok,0.416459
240,307,105,70,6,105,21,53.944180,112.346404,96,VISSIM_ADAPTER_PFO,ok,0.416459
245,311,110,73,4,109,15,50.686369,110.074009,108,VISSIM_ADAPTER_PFO,ok,0.416459
250,316,111,75,3,114,13,50.159447,110.418454,82,VISSIM_ADAPTER_PFO,ok,0.416459
255,317,84,73,7,95,58,55.960002,109.638466,28,VISSIM_ADAPTER_PFO,ok,0.416459
260,310,95,74,14,87,40,60.086262,107.251341,14,VISSIM_ADAPTER_PFO,ok,0.416459
265,311,99,74,17,88,33,60.858837,107.743429,21,VISSIM_ADAPTER_PFO,ok,0.416459
270,322,103,73,20,101,25,60.702508,105.687627,30,VISSIM_ADAPTER_PFO,ok,0.416459
275,337,109,73,19,116,20,59.268182,104.043452,33,VISSIM_ADAPTER_PFO,ok,0.416459
280,345,109,70,15,123,28,58.309569,104.060875,38,VISSIM_ADAPTER_PFO,ok,0.416459
285,355,106,73,18,126,32,57.473281,102.334395,44,VISSIM_ADAPTER_PFO,ok,0.416459
290,352,109,75,20,118,30,55.947788,103.943435,52,VISSIM_ADAPTER_PFO,ok,0.416459
295,348,107,75,23,110,33,54.825616,109.055905,67,VISSIM_ADAPTER_PFO,ok,0.416459
300,344,99,78,22,105,40,52.915449,110.055644,81,VISSIM_ADAPTER_PFO,ok,0.416459
305,349,98,80,24,107,40,51.852858,110.378146,90,VISSIM_ADAPTER_PFO,ok,0.416459
310,346,107,74,25,112,28,48.380693,109.697600,102,VISSIM_ADAPTER_PFO,ok,0.416459
315,347,100,70,21,107,49,50.449247,109.480009,48,VISSIM_ADAPTER_PFO,ok,0.416459
320,354,101,64,16,114,59,56.883797,112.493781,24,VISSIM_ADAPTER_PFO,ok,0.416459
325,366,114,70,10,122,50,61.160872,110.103903,27,VISSIM_ADAPTER_PFO,ok,0.416459
330,367,125,70,6,130,36,62.097685,106.093491,35,VISSIM_ADAPTER_PFO,ok,0.416459
335,377,129,75,7,144,22,60.675663,101.647539,41,VISSIM_ADAPTER_PFO,ok,0.416459
340,372,125,74,5,144,24,58.230389,100.502855,53,VISSIM_ADAPTER_PFO,ok,0.416459
345,373,129,75,4,147,18,56.981897,102.189135,70,VISSIM_ADAPTER_PFO,ok,0.416459
